data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 298 iter 18: train loss 0.96754. lr 2.788777e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 298 iter 18: train loss 0.96754. lr 2.788777e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.35it/s]
epoch 298 iter 19: train loss 0.92173. lr 2.790809e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.35it/s]
epoch 298 iter 20: train loss 1.01981. lr 2.792842e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.35it/s]
epoch 298 iter 20: train loss 1.01981. lr 2.792842e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.43it/s]
epoch 298 iter 21: train loss 0.95968. lr 2.794874e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.43it/s]
epoch 298 iter 22: train loss 0.97954. lr 2.796811e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.43it/s]
epoch 298 iter 22: train loss 0.97954. lr 2.796811e-03: 100%|██████████| 23/23 [00:01<00:00, 16.52it/s]
epoch 298 iter 22: train loss 0.97954. lr 2.796811e-03: 100%|██████████| 23/23 [00:01<00:00, 13.26it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 299 iter 0: train loss 0.96985. lr 2.798844e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 299 iter 0: train loss 0.96985. lr 2.798844e-03:   4%|▍         | 1/23 [00:00<00:07,  2.86it/s]
epoch 299 iter 1: train loss 0.96726. lr 2.800877e-03:   4%|▍         | 1/23 [00:00<00:07,  2.86it/s]
epoch 299 iter 2: train loss 0.96478. lr 2.802910e-03:   4%|▍         | 1/23 [00:00<00:07,  2.86it/s]
epoch 299 iter 2: train loss 0.96478. lr 2.802910e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.11it/s]
epoch 299 iter 3: train loss 0.94794. lr 2.804943e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.11it/s]
epoch 299 iter 4: train loss 0.96144. lr 2.806976e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.11it/s]
epoch 299 iter 4: train loss 0.96144. lr 2.806976e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.75it/s]
epoch 299 iter 5: train loss 0.98772. lr 2.809009e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.75it/s]
epoch 299 iter 6: train loss 0.96486. lr 2.811042e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.75it/s]
epoch 299 iter 6: train loss 0.96486. lr 2.811042e-03:  30%|███       | 7/23 [00:00<00:01, 11.55it/s]
epoch 299 iter 7: train loss 0.96919. lr 2.813075e-03:  30%|███       | 7/23 [00:00<00:01, 11.55it/s]
epoch 299 iter 8: train loss 0.96016. lr 2.815109e-03:  30%|███       | 7/23 [00:00<00:01, 11.55it/s]
epoch 299 iter 8: train loss 0.96016. lr 2.815109e-03:  39%|███▉      | 9/23 [00:00<00:01, 12.70it/s]
epoch 299 iter 9: train loss 0.99320. lr 2.817142e-03:  39%|███▉      | 9/23 [00:00<00:01, 12.70it/s]
epoch 299 iter 10: train loss 0.95527. lr 2.819176e-03:  39%|███▉      | 9/23 [00:00<00:01, 12.70it/s]
epoch 299 iter 10: train loss 0.95527. lr 2.819176e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.21it/s]
epoch 299 iter 11: train loss 0.95654. lr 2.821209e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.21it/s]
epoch 299 iter 12: train loss 0.94469. lr 2.823243e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.21it/s]
epoch 299 iter 12: train loss 0.94469. lr 2.823243e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.48it/s]
epoch 299 iter 13: train loss 0.97712. lr 2.825277e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.48it/s]
epoch 299 iter 14: train loss 0.93431. lr 2.827311e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.48it/s]
epoch 299 iter 14: train loss 0.93431. lr 2.827311e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.86it/s]
epoch 299 iter 15: train loss 0.93766. lr 2.829345e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.86it/s]
epoch 299 iter 16: train loss 0.97734. lr 2.831379e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.86it/s]
epoch 299 iter 16: train loss 0.97734. lr 2.831379e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.42it/s]
epoch 299 iter 17: train loss 0.96738. lr 2.833413e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.42it/s]
epoch 299 iter 18: train loss 0.95233. lr 2.835447e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.42it/s]
epoch 299 iter 18: train loss 0.95233. lr 2.835447e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.14it/s]
epoch 299 iter 19: train loss 0.96914. lr 2.837481e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.14it/s]
epoch 299 iter 20: train loss 1.01219. lr 2.839515e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.14it/s]
epoch 299 iter 20: train loss 1.01219. lr 2.839515e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.15it/s]
epoch 299 iter 21: train loss 1.01394. lr 2.841550e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.15it/s]
epoch 299 iter 22: train loss 0.96824. lr 2.843489e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.15it/s]
epoch 299 iter 22: train loss 0.96824. lr 2.843489e-03: 100%|██████████| 23/23 [00:01<00:00, 14.90it/s]
epoch 299 iter 22: train loss 0.96824. lr 2.843489e-03: 100%|██████████| 23/23 [00:01<00:00, 11.86it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 300 iter 0: train loss 1.01363. lr 2.845524e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 300 iter 0: train loss 1.01363. lr 2.845524e-03:   4%|▍         | 1/23 [00:00<00:07,  2.99it/s]
epoch 300 iter 1: train loss 0.94640. lr 2.847558e-03:   4%|▍         | 1/23 [00:00<00:07,  2.99it/s]
epoch 300 iter 2: train loss 0.95885. lr 2.849593e-03:   4%|▍         | 1/23 [00:00<00:07,  2.99it/s]
epoch 300 iter 2: train loss 0.95885. lr 2.849593e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.27it/s]
epoch 300 iter 3: train loss 0.91810. lr 2.851628e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.27it/s]
epoch 300 iter 4: train loss 1.05639. lr 2.853662e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.27it/s]
epoch 300 iter 4: train loss 1.05639. lr 2.853662e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 300 iter 5: train loss 1.00614. lr 2.855697e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 300 iter 6: train loss 1.01025. lr 2.857732e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 300 iter 6: train loss 1.01025. lr 2.857732e-03:  30%|███       | 7/23 [00:00<00:01, 11.63it/s]
epoch 300 iter 7: train loss 0.98139. lr 2.859767e-03:  30%|███       | 7/23 [00:00<00:01, 11.63it/s]
epoch 300 iter 8: train loss 0.97805. lr 2.861802e-03:  30%|███       | 7/23 [00:00<00:01, 11.63it/s]
epoch 300 iter 8: train loss 0.97805. lr 2.861802e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.37it/s]
epoch 300 iter 9: train loss 1.00914. lr 2.863838e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.37it/s]
epoch 300 iter 10: train loss 0.97844. lr 2.865873e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.37it/s]
epoch 300 iter 10: train loss 0.97844. lr 2.865873e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.24it/s]
epoch 300 iter 11: train loss 0.95044. lr 2.867908e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.24it/s]
epoch 300 iter 12: train loss 0.98721. lr 2.869943e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.24it/s]
epoch 300 iter 12: train loss 0.98721. lr 2.869943e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.26it/s]
epoch 300 iter 13: train loss 0.99571. lr 2.871979e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.26it/s]
epoch 300 iter 14: train loss 0.95787. lr 2.874014e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.26it/s]
epoch 300 iter 14: train loss 0.95787. lr 2.874014e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.14it/s]
epoch 300 iter 15: train loss 0.95419. lr 2.876050e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.14it/s]
epoch 300 iter 16: train loss 0.98884. lr 2.878085e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.14it/s]
epoch 300 iter 16: train loss 0.98884. lr 2.878085e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.17it/s]
epoch 300 iter 17: train loss 0.96066. lr 2.880121e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.17it/s]
epoch 300 iter 18: train loss 0.96929. lr 2.882157e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.17it/s]
epoch 300 iter 19: train loss 0.94192. lr 2.884192e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.17it/s]
epoch 300 iter 19: train loss 0.94192. lr 2.884192e-03:  87%|████████▋ | 20/23 [00:01<00:00, 18.70it/s]
epoch 300 iter 20: train loss 1.02418. lr 2.886228e-03:  87%|████████▋ | 20/23 [00:01<00:00, 18.70it/s]
epoch 300 iter 21: train loss 0.97090. lr 2.888264e-03:  87%|████████▋ | 20/23 [00:01<00:00, 18.70it/s]
epoch 300 iter 22: train loss 0.97061. lr 2.890205e-03:  87%|████████▋ | 20/23 [00:01<00:00, 18.70it/s]
epoch 300 iter 22: train loss 0.97061. lr 2.890205e-03: 100%|██████████| 23/23 [00:01<00:00, 18.77it/s]
epoch 300 iter 22: train loss 0.97061. lr 2.890205e-03: 100%|██████████| 23/23 [00:01<00:00, 13.29it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 301 iter 0: train loss 0.99003. lr 2.892240e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 301 iter 0: train loss 0.99003. lr 2.892240e-03:   4%|▍         | 1/23 [00:00<00:06,  3.22it/s]
epoch 301 iter 1: train loss 0.98256. lr 2.894276e-03:   4%|▍         | 1/23 [00:00<00:06,  3.22it/s]
epoch 301 iter 2: train loss 0.91822. lr 2.896313e-03:   4%|▍         | 1/23 [00:00<00:06,  3.22it/s]
epoch 301 iter 2: train loss 0.91822. lr 2.896313e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.68it/s]
epoch 301 iter 3: train loss 0.95703. lr 2.898349e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.68it/s]
epoch 301 iter 4: train loss 0.94512. lr 2.900385e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.68it/s]
epoch 301 iter 4: train loss 0.94512. lr 2.900385e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.13it/s]
epoch 301 iter 5: train loss 0.99781. lr 2.902421e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.13it/s]
epoch 301 iter 6: train loss 0.94894. lr 2.904457e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.13it/s]
epoch 301 iter 6: train loss 0.94894. lr 2.904457e-03:  30%|███       | 7/23 [00:00<00:01, 12.21it/s]
epoch 301 iter 7: train loss 0.97003. lr 2.906493e-03:  30%|███       | 7/23 [00:00<00:01, 12.21it/s]
epoch 301 iter 8: train loss 0.93565. lr 2.908530e-03:  30%|███       | 7/23 [00:00<00:01, 12.21it/s]
epoch 301 iter 8: train loss 0.93565. lr 2.908530e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 301 iter 9: train loss 0.98962. lr 2.910566e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 301 iter 10: train loss 0.96341. lr 2.912603e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 301 iter 10: train loss 0.96341. lr 2.912603e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.86it/s]
epoch 301 iter 11: train loss 0.94566. lr 2.914639e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.86it/s]
epoch 301 iter 12: train loss 0.96336. lr 2.916675e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.86it/s]
epoch 301 iter 12: train loss 0.96336. lr 2.916675e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.59it/s]
epoch 301 iter 13: train loss 0.95522. lr 2.918712e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.59it/s]
epoch 301 iter 14: train loss 0.92986. lr 2.920749e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.59it/s]
epoch 301 iter 14: train loss 0.92986. lr 2.920749e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.06it/s]
epoch 301 iter 15: train loss 0.95527. lr 2.922785e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.06it/s]
epoch 301 iter 16: train loss 0.96478. lr 2.924822e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.06it/s]
epoch 301 iter 16: train loss 0.96478. lr 2.924822e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.21it/s]
epoch 301 iter 17: train loss 1.00681. lr 2.926858e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.21it/s]
epoch 301 iter 18: train loss 0.95733. lr 2.928895e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.21it/s]
epoch 301 iter 18: train loss 0.95733. lr 2.928895e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.84it/s]
epoch 301 iter 19: train loss 0.95477. lr 2.930932e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.84it/s]
epoch 301 iter 20: train loss 0.99196. lr 2.932969e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.84it/s]
epoch 301 iter 20: train loss 0.99196. lr 2.932969e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.55it/s]
epoch 301 iter 21: train loss 0.97291. lr 2.935005e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.55it/s]
epoch 301 iter 22: train loss 0.95465. lr 2.936947e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.55it/s]
epoch 301 iter 22: train loss 0.95465. lr 2.936947e-03: 100%|██████████| 23/23 [00:01<00:00, 15.94it/s]
epoch 301 iter 22: train loss 0.95465. lr 2.936947e-03: 100%|██████████| 23/23 [00:01<00:00, 12.45it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 302 iter 0: train loss 0.94169. lr 2.938984e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 302 iter 0: train loss 0.94169. lr 2.938984e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 302 iter 1: train loss 0.99889. lr 2.941020e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 302 iter 2: train loss 0.96520. lr 2.943057e-03:   4%|▍         | 1/23 [00:00<00:07,  3.04it/s]
epoch 302 iter 2: train loss 0.96520. lr 2.943057e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.90it/s]
epoch 302 iter 3: train loss 0.94799. lr 2.945094e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.90it/s]
epoch 302 iter 4: train loss 0.99428. lr 2.947131e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.90it/s]
epoch 302 iter 4: train loss 0.99428. lr 2.947131e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.29it/s]
epoch 302 iter 5: train loss 0.95704. lr 2.949168e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.29it/s]
epoch 302 iter 6: train loss 0.96645. lr 2.951205e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.29it/s]
epoch 302 iter 6: train loss 0.96645. lr 2.951205e-03:  30%|███       | 7/23 [00:00<00:01, 13.14it/s]
epoch 302 iter 7: train loss 0.94985. lr 2.953242e-03:  30%|███       | 7/23 [00:00<00:01, 13.14it/s]
epoch 302 iter 8: train loss 0.98332. lr 2.955279e-03:  30%|███       | 7/23 [00:00<00:01, 13.14it/s]
epoch 302 iter 8: train loss 0.98332. lr 2.955279e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 302 iter 9: train loss 0.97931. lr 2.957316e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 302 iter 10: train loss 0.93792. lr 2.959354e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.02it/s]
epoch 302 iter 10: train loss 0.93792. lr 2.959354e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.10it/s]
epoch 302 iter 11: train loss 0.95158. lr 2.961391e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.10it/s]
epoch 302 iter 12: train loss 0.96364. lr 2.963428e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.10it/s]
epoch 302 iter 12: train loss 0.96364. lr 2.963428e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.32it/s]
epoch 302 iter 13: train loss 0.95612. lr 2.965465e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.32it/s]
epoch 302 iter 14: train loss 0.95165. lr 2.967502e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.32it/s]
epoch 302 iter 14: train loss 0.95165. lr 2.967502e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.69it/s]
epoch 302 iter 15: train loss 0.98063. lr 2.969539e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.69it/s]
epoch 302 iter 16: train loss 0.95536. lr 2.971576e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.69it/s]
epoch 302 iter 16: train loss 0.95536. lr 2.971576e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.44it/s]
epoch 302 iter 17: train loss 0.92766. lr 2.973614e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.44it/s]
epoch 302 iter 18: train loss 0.94248. lr 2.975651e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.44it/s]
epoch 302 iter 18: train loss 0.94248. lr 2.975651e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.28it/s]
epoch 302 iter 19: train loss 0.94010. lr 2.977688e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.28it/s]
epoch 302 iter 20: train loss 1.00986. lr 2.979725e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.28it/s]
epoch 302 iter 20: train loss 1.00986. lr 2.979725e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.93it/s]
epoch 302 iter 21: train loss 1.01074. lr 2.981763e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.93it/s]
epoch 302 iter 22: train loss 0.94851. lr 2.983704e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.93it/s]
epoch 302 iter 22: train loss 0.94851. lr 2.983704e-03: 100%|██████████| 23/23 [00:01<00:00, 16.00it/s]
epoch 302 iter 22: train loss 0.94851. lr 2.983704e-03: 100%|██████████| 23/23 [00:01<00:00, 12.44it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 303 iter 0: train loss 1.00380. lr 2.985742e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 303 iter 0: train loss 1.00380. lr 2.985742e-03:   4%|▍         | 1/23 [00:00<00:08,  2.58it/s]
epoch 303 iter 1: train loss 0.97054. lr 2.987779e-03:   4%|▍         | 1/23 [00:00<00:08,  2.58it/s]
epoch 303 iter 2: train loss 0.96116. lr 2.989816e-03:   4%|▍         | 1/23 [00:00<00:08,  2.58it/s]
epoch 303 iter 2: train loss 0.96116. lr 2.989816e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.54it/s]
epoch 303 iter 3: train loss 0.95976. lr 2.991853e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.54it/s]
epoch 303 iter 4: train loss 1.01917. lr 2.993891e-03:  13%|█▎        | 3/23 [00:00<00:03,  6.54it/s]
epoch 303 iter 4: train loss 1.01917. lr 2.993891e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.20it/s]
epoch 303 iter 5: train loss 0.98926. lr 2.995928e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.20it/s]
epoch 303 iter 6: train loss 0.96990. lr 2.997965e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.20it/s]
epoch 303 iter 6: train loss 0.96990. lr 2.997965e-03:  30%|███       | 7/23 [00:00<00:01, 11.25it/s]
epoch 303 iter 7: train loss 0.99352. lr 3.000003e-03:  30%|███       | 7/23 [00:00<00:01, 11.25it/s]
epoch 303 iter 8: train loss 0.98514. lr 3.002040e-03:  30%|███       | 7/23 [00:00<00:01, 11.25it/s]
epoch 303 iter 8: train loss 0.98514. lr 3.002040e-03:  39%|███▉      | 9/23 [00:00<00:01, 12.95it/s]
epoch 303 iter 9: train loss 0.97379. lr 3.004077e-03:  39%|███▉      | 9/23 [00:00<00:01, 12.95it/s]
epoch 303 iter 10: train loss 0.96300. lr 3.006114e-03:  39%|███▉      | 9/23 [00:01<00:01, 12.95it/s]
epoch 303 iter 10: train loss 0.96300. lr 3.006114e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.48it/s]
epoch 303 iter 11: train loss 0.91562. lr 3.008152e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.48it/s]
epoch 303 iter 12: train loss 0.97612. lr 3.010189e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.48it/s]
epoch 303 iter 12: train loss 0.97612. lr 3.010189e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.31it/s]
epoch 303 iter 13: train loss 0.99195. lr 3.012226e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.31it/s]
epoch 303 iter 14: train loss 0.94436. lr 3.014263e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.31it/s]
epoch 303 iter 14: train loss 0.94436. lr 3.014263e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.89it/s]
epoch 303 iter 15: train loss 0.96318. lr 3.016301e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.89it/s]
epoch 303 iter 16: train loss 0.96800. lr 3.018338e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.89it/s]
epoch 303 iter 16: train loss 0.96800. lr 3.018338e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.35it/s]
epoch 303 iter 17: train loss 0.98278. lr 3.020375e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.35it/s]
epoch 303 iter 18: train loss 0.95185. lr 3.022412e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.35it/s]
epoch 303 iter 18: train loss 0.95185. lr 3.022412e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.47it/s]
epoch 303 iter 19: train loss 0.96368. lr 3.024450e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.47it/s]
epoch 303 iter 20: train loss 1.01869. lr 3.026487e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.47it/s]
epoch 303 iter 20: train loss 1.01869. lr 3.026487e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.16it/s]
epoch 303 iter 21: train loss 1.00557. lr 3.028524e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.16it/s]
epoch 303 iter 22: train loss 0.93805. lr 3.030466e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.16it/s]
epoch 303 iter 22: train loss 0.93805. lr 3.030466e-03: 100%|██████████| 23/23 [00:01<00:00, 15.65it/s]
epoch 303 iter 22: train loss 0.93805. lr 3.030466e-03: 100%|██████████| 23/23 [00:01<00:00, 11.90it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 304 iter 0: train loss 0.95321. lr 3.032503e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 304 iter 0: train loss 0.95321. lr 3.032503e-03:   4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
epoch 304 iter 1: train loss 0.98380. lr 3.034540e-03:   4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
epoch 304 iter 2: train loss 0.95106. lr 3.036577e-03:   4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
epoch 304 iter 2: train loss 0.95106. lr 3.036577e-03:  13%|█▎        | 3/23 [00:00<00:04,  4.91it/s]
epoch 304 iter 3: train loss 0.95266. lr 3.038614e-03:  13%|█▎        | 3/23 [00:00<00:04,  4.91it/s]
epoch 304 iter 4: train loss 0.98957. lr 3.040652e-03:  13%|█▎        | 3/23 [00:00<00:04,  4.91it/s]
epoch 304 iter 4: train loss 0.98957. lr 3.040652e-03:  22%|██▏       | 5/23 [00:00<00:02,  7.50it/s]
epoch 304 iter 5: train loss 0.99423. lr 3.042689e-03:  22%|██▏       | 5/23 [00:00<00:02,  7.50it/s]
epoch 304 iter 6: train loss 0.97486. lr 3.044726e-03:  22%|██▏       | 5/23 [00:00<00:02,  7.50it/s]
epoch 304 iter 6: train loss 0.97486. lr 3.044726e-03:  30%|███       | 7/23 [00:00<00:01,  9.83it/s]
epoch 304 iter 7: train loss 0.96075. lr 3.046763e-03:  30%|███       | 7/23 [00:01<00:01,  9.83it/s]
epoch 304 iter 8: train loss 0.95040. lr 3.048800e-03:  30%|███       | 7/23 [00:01<00:01,  9.83it/s]
epoch 304 iter 8: train loss 0.95040. lr 3.048800e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.84it/s]
epoch 304 iter 9: train loss 1.02334. lr 3.050837e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.84it/s]
epoch 304 iter 10: train loss 0.95611. lr 3.052874e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.84it/s]
epoch 304 iter 10: train loss 0.95611. lr 3.052874e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.03it/s]
epoch 304 iter 11: train loss 0.98266. lr 3.054911e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.03it/s]
epoch 304 iter 12: train loss 0.95906. lr 3.056948e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.03it/s]
epoch 304 iter 12: train loss 0.95906. lr 3.056948e-03:  57%|█████▋    | 13/23 [00:01<00:00, 13.74it/s]
epoch 304 iter 13: train loss 1.00629. lr 3.058985e-03:  57%|█████▋    | 13/23 [00:01<00:00, 13.74it/s]
epoch 304 iter 14: train loss 0.96270. lr 3.061021e-03:  57%|█████▋    | 13/23 [00:01<00:00, 13.74it/s]
epoch 304 iter 14: train loss 0.96270. lr 3.061021e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.77it/s]
epoch 304 iter 15: train loss 0.92801. lr 3.063058e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.77it/s]
epoch 304 iter 16: train loss 0.93832. lr 3.065095e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.77it/s]
epoch 304 iter 16: train loss 0.93832. lr 3.065095e-03:  74%|███████▍  | 17/23 [00:01<00:00, 14.82it/s]
epoch 304 iter 17: train loss 0.97520. lr 3.067132e-03:  74%|███████▍  | 17/23 [00:01<00:00, 14.82it/s]
epoch 304 iter 18: train loss 0.95370. lr 3.069169e-03:  74%|███████▍  | 17/23 [00:01<00:00, 14.82it/s]
epoch 304 iter 18: train loss 0.95370. lr 3.069169e-03:  83%|████████▎ | 19/23 [00:01<00:00, 14.97it/s]
epoch 304 iter 19: train loss 0.96040. lr 3.071205e-03:  83%|████████▎ | 19/23 [00:01<00:00, 14.97it/s]
epoch 304 iter 20: train loss 0.99928. lr 3.073242e-03:  83%|████████▎ | 19/23 [00:01<00:00, 14.97it/s]
